date,success,load_time_s,total_pixels,valid_pixels,fraction_valid,mean_NO2
2019-01-01,True,1.6049208641052246,770,34,0.04415584415584416,4.247078686603345e-05
2019-01-02,True,1.1882307529449463,770,493,0.6402597402597403,2.755404966592323e-05
2019-01-03,True,1.1647000312805176,770,15,0.01948051948051948,1.972021891560871e-05
2019-01-04,True,1.1277761459350586,770,0,0.0,
2019-01-05,True,1.2293586730957031,770,0,0.0,
2019-01-06,True,1.0214776992797852,770,29,0.03766233766233766,-6.968668913032161e-06
2019-01-07,True,1.1260387897491455,770,0,0.0,
2019-01-08,True,1.0720140933990479,770,211,0.274025974025974,-1.568251354910899e-05
2019-01-09,True,1.1804218292236328,770,286,0.37142857142857144,8.129509296850301e-06
2019-01-10,True,1.2284166812896729,770,0,0.0,
2019-01-11,True,1.148496150970459,770,0,0.0,
2019-01-12,True,1.118128776550293,770,0,0.0,
2019-01-13,True,1.1060841083526611,770,0,0.0,
2019-01-14,True,1.230376958847046,770,172,0.22337662337662337,2.648491681611631e-05
2019-01-15,True,1.5334351062774658,770,0,0.0,
2019-01-16,True,1.2771990299224854,770,0,0.0,
2019-01-17,True,1.233886957168579,770,0,0.0,
2019-01-18,True,1.27652907371521,770,741,0.9623376623376624,0.00020979881810490042
2019-01-19,True,1.8455569744110107,770,648,0.8415584415584415,7.736348925391212e-05
2019-01-20,True,1.879101037979126,770,750,0.974025974025974,0.00011930794426007196
2019-01-21,True,1.152514934539795,770,737,0.9571428571428572,0.0002793112362269312
2019-01-22,True,1.1635510921478271,770,188,0.24415584415584415,7.700686546741053e-05
2019-01-23,True,1.2029659748077393,770,53,0.06883116883116883,0.00025581452064216137
2019-01-24,True,1.2505059242248535,770,0,0.0,
2019-01-25,True,1.229585886001587,770,0,0.0,
2019-01-26,True,1.3316829204559326,770,0,0.0,
2019-01-27,True,1.3584990501403809,770,0,0.0,
2019-01-28,True,1.199629783630371,770,0,0.0,
2019-01-29,True,1.125715970993042,770,348,0.45194805194805193,0.0001868431136244908
2019-01-30,True,1.125622034072876,770,0,0.0,
2019-01-31,True,0.9604370594024658,770,0,0.0,
2019-02-01,True,1.288728952407837,770,0,0.0,
2019-02-02,True,1.4272031784057617,770,0,0.0,
2019-02-03,True,1.235504150390625,770,226,0.2935064935064935,8.001254172995687e-05
2019-02-04,True,1.164135217666626,770,0,0.0,
2019-02-05,True,1.1888649463653564,770,8,0.01038961038961039,0.00016655144281685352
2019-02-06,True,1.110426664352417,770,0,0.0,
2019-02-07,True,1.1431031227111816,770,272,0.35324675324675325,0.00012065010378137231
2019-02-08,True,0.9697329998016357,770,0,0.0,
2019-02-09,True,1.7921130657196045,770,112,0.14545454545454545,5.487436646944843e-05
2019-02-10,True,1.2299530506134033,770,0,0.0,
2019-02-11,True,1.2265360355377197,770,300,0.38961038961038963,6.265947013162076e-05
2019-02-12,True,1.7395672798156738,770,116,0.15064935064935064,0.00012297506327740848
2019-02-13,True,1.1624858379364014,770,137,0.17792207792207793,0.0001822160993469879
2019-02-14,True,1.083928108215332,770,739,0.9597402597402598,0.00020711326214950532
2019-02-15,True,1.0751118659973145,770,770,1.0,0.00012747191067319363
2019-02-16,True,1.0811820030212402,770,352,0.45714285714285713,0.0002260695764562115
2019-02-17,True,1.2259938716888428,770,770,1.0,0.0001447524264222011
2019-02-18,True,1.23028564453125,770,770,1.0,0.00018431544594932348
2019-02-19,True,1.666604995727539,770,6,0.007792207792207792,0.00012404558947309852
2019-02-20,True,1.1689190864562988,770,105,0.13636363636363635,0.00018178204481955618
2019-02-21,True,1.2548978328704834,770,135,0.17532467532467533,0.00014901813119649887
2019-02-22,True,1.2035331726074219,770,0,0.0,
2019-02-23,True,1.252243995666504,770,770,1.0,0.00010068386472994462
2019-02-24,True,1.6426639556884766,770,770,1.0,0.0001277797418879345
2019-02-25,True,1.0707409381866455,770,770,1.0,0.00023392029106616974
2019-02-26,True,1.1739912033081055,770,770,1.0,0.00029423279920592904
2019-02-27,True,1.1294441223144531,770,770,1.0,0.00028018179000355303
2019-02-28,True,1.0255229473114014,770,744,0.9662337662337662,0.0003983396745752543
2019-03-01,True,1.1247408390045166,770,0,0.0,
2019-03-02,True,1.12416410446167,770,263,0.34155844155844156,0.00014934457431081682
2019-03-03,True,1.1186060905456543,770,0,0.0,
2019-03-04,True,1.1320979595184326,770,0,0.0,
2019-03-05,True,1.2283570766448975,770,92,0.11948051948051948,8.332304423674941e-05
2019-03-06,True,1.1287221908569336,770,0,0.0,
2019-03-07,True,1.2206568717956543,770,190,0.24675324675324675,5.123448499944061e-05
2019-03-08,True,1.1323802471160889,770,225,0.2922077922077922,0.00010706213652156293
2019-03-09,True,0.9586069583892822,770,0,0.0,
2019-03-10,True,1.2083361148834229,770,0,0.0,
2019-03-11,True,1.207988977432251,770,110,0.14285714285714285,7.804801862221211e-05
2019-03-12,True,1.1748738288879395,770,0,0.0,
2019-03-13,True,1.7948579788208008,770,0,0.0,
2019-03-14,True,1.3287630081176758,770,0,0.0,
2019-03-15,True,1.5328309535980225,770,0,0.0,
2019-03-16,True,1.4373538494110107,770,0,0.0,
2019-03-17,True,2.3558509349823,770,302,0.3922077922077922,5.9825590142281726e-05
2019-03-18,True,2.4553709030151367,770,148,0.19220779220779222,0.00010684884910006076
2019-03-19,True,1.329293966293335,770,770,1.0,0.00022898425231687725
2019-03-20,True,1.3292179107666016,770,0,0.0,
2019-03-21,True,1.330235242843628,770,770,1.0,0.00030831267940811813
2019-03-22,True,1.3319227695465088,770,770,1.0,0.00018976729188580066
2019-03-23,True,1.433351993560791,770,45,0.05844155844155844,8.165501640178263e-05
2019-03-24,True,1.2017061710357666,770,381,0.4948051948051948,7.677555549889803e-05
2019-03-25,True,1.251600980758667,770,166,0.21558441558441557,2.319777740922291e-05
2019-03-26,True,1.2799842357635498,770,0,0.0,
2019-03-27,True,1.1667771339416504,770,97,0.12597402597402596,0.00019623589469119906
2019-03-28,True,1.2399930953979492,770,2,0.0025974025974025974,0.00011347761756042019
2019-03-29,True,1.123002052307129,770,770,1.0,0.00017598412523511797
2019-03-30,True,1.0139410495758057,770,654,0.8493506493506493,0.000131690307171084
2019-03-31,True,1.1375439167022705,770,275,0.35714285714285715,7.936493784654886e-05
2019-04-01,True,1.1665232181549072,770,770,1.0,0.00013772114471066743
2019-04-02,True,0.9905970096588135,770,0,0.0,
2019-04-03,True,0.25315380096435547,770,0,0.0,
2019-04-04,True,1.1701991558074951,770,0,0.0,
2019-04-05,True,1.06876802444458,770,0,0.0,
2019-04-06,True,1.220625877380371,770,62,0.08051948051948052,7.338531577261165e-05
2019-04-07,True,1.0398907661437988,770,594,0.7714285714285715,5.822610546601936e-05
2019-04-08,True,1.376979112625122,770,511,0.6636363636363637,0.00014108217146713287
2019-04-09,True,1.0230021476745605,770,702,0.9116883116883117,8.826096745906398e-05
2019-04-10,True,1.3299119472503662,770,770,1.0,0.00012191628775326535
2019-04-11,True,1.1918671131134033,770,287,0.37272727272727274,0.0001926292316056788
2019-04-12,True,1.1333911418914795,770,0,0.0,
2019-04-13,True,1.257749080657959,770,163,0.21168831168831168,7.69542675698176e-05
2019-04-14,True,1.1267776489257812,770,286,0.37142857142857144,9.512385440757498e-05
2019-04-15,True,0.21303486824035645,770,0,0.0,
2019-04-16,True,2.7548470497131348,770,770,1.0,0.00016772588423918933
2019-04-17,True,1.2050540447235107,770,0,0.0,
2019-04-18,True,1.9705557823181152,770,770,1.0,7.727503543719649e-05
2019-04-19,True,1.119473934173584,770,770,1.0,8.132041693897918e-05
2019-04-20,True,1.0299978256225586,770,770,1.0,0.00010510882566450164
2019-04-21,True,1.1229581832885742,770,384,0.4987012987012987,0.00010825216304510832
2019-04-22,True,1.5959489345550537,770,770,1.0,5.298381802276708e-05
2019-04-23,True,1.1683599948883057,770,378,0.4909090909090909,4.4505279220175e-05
2019-04-24,True,1.189323902130127,770,770,1.0,6.666115950793028e-05
2019-04-25,True,1.3052308559417725,770,474,0.6155844155844156,9.44292260101065e-05
2019-04-26,True,1.1880691051483154,770,0,0.0,
2019-04-27,True,1.2308928966522217,770,223,0.2896103896103896,0.00010617256339173764
2019-04-28,True,1.2227871417999268,770,0,0.0,
2019-04-29,True,1.3328790664672852,770,40,0.05194805194805195,6.524811760755256e-05
2019-04-30,True,1.1612122058868408,770,770,1.0,8.785053069004789e-05
2019-05-01,True,1.3732428550720215,770,248,0.3220779220779221,0.00010495792230358347
2019-05-02,True,1.1518421173095703,770,0,0.0,
2019-05-03,True,1.1075727939605713,770,0,0.0,
2019-05-04,True,1.4510610103607178,770,235,0.3051948051948052,4.6206569095375016e-05
2019-05-05,True,1.5327832698822021,770,110,0.14285714285714285,4.4578271626960486e-05
2019-05-06,True,1.3303148746490479,770,107,0.13896103896103895,8.691264520166442e-05
2019-05-07,True,1.46614408493042,770,0,0.0,
2019-05-08,True,1.1974470615386963,770,0,0.0,
2019-05-09,True,1.3241500854492188,770,0,0.0,
2019-05-10,True,1.3351249694824219,770,30,0.03896103896103896,7.62828640290536e-05
2019-05-11,True,2.1513237953186035,770,0,0.0,
2019-05-12,True,1.1233432292938232,770,197,0.2558441558441558,6.251826562220231e-05
2019-05-13,True,1.1271049976348877,770,770,1.0,9.828119073063135e-05
2019-05-14,True,1.6384129524230957,770,652,0.8467532467532467,8.90055816853419e-05
2019-05-15,True,1.4331421852111816,770,770,1.0,6.628635310335085e-05
2019-05-16,True,1.4266228675842285,770,8,0.01038961038961039,6.061378007871099e-05
2019-05-17,True,1.437072992324829,770,0,0.0,
2019-05-18,True,1.1935498714447021,770,217,0.2818181818181818,0.00017560005653649569
2019-05-19,True,1.161048173904419,770,73,0.09480519480519481,8.32103833090514e-05
2019-05-20,True,1.4312360286712646,770,0,0.0,
2019-05-21,True,1.5342903137207031,770,0,0.0,
2019-05-22,True,1.4460911750793457,770,194,0.2519480519480519,7.275654934346676e-05
2019-05-23,True,1.3190422058105469,770,343,0.44545454545454544,0.0001785861240932718
2019-05-24,True,1.6156539916992188,770,6,0.007792207792207792,8.741678902879357e-05
2019-05-25,True,1.5567348003387451,770,340,0.44155844155844154,7.732596714049578e-05
2019-05-26,True,1.534857988357544,770,0,0.0,
2019-05-27,True,1.3315341472625732,770,0,0.0,
2019-05-28,True,1.2567741870880127,770,6,0.007792207792207792,0.00010026444942923263
2019-05-29,True,1.2350890636444092,770,730,0.948051948051948,0.00013018805475439876
2019-05-30,True,1.4002397060394287,770,0,0.0,
2019-05-31,True,1.0225348472595215,770,171,0.22207792207792207,6.707512511638924e-05
2019-06-01,True,1.431159257888794,770,770,1.0,5.801203951705247e-05
2019-06-02,True,1.330368995666504,770,734,0.9532467532467532,4.4007738324580714e-05
2019-06-03,True,1.127856969833374,770,0,0.0,
2019-06-04,True,1.4326062202453613,770,143,0.18571428571428572,4.378495941637084e-05
2019-06-05,True,1.4334747791290283,770,260,0.33766233766233766,7.79784022597596e-05
2019-06-06,True,1.3290581703186035,770,0,0.0,
2019-06-07,True,1.531404733657837,770,726,0.9428571428571428,4.982897007721476e-05
2019-06-08,True,1.1298439502716064,770,281,0.36493506493506495,2.9126778827048838e-05
2019-06-09,True,1.329089879989624,770,326,0.42337662337662335,6.345169094856828e-05
2019-06-10,True,1.4338359832763672,770,43,0.05584415584415584,0.0001186920126201585
2019-06-11,True,1.0460851192474365,770,544,0.7064935064935065,0.00011464265116956085
2019-06-12,True,1.4120259284973145,770,0,0.0,
2019-06-13,True,1.4325859546661377,770,74,0.09610389610389611,2.1430712877190672e-05
2019-06-14,True,1.124169111251831,770,708,0.9194805194805195,0.00011909675231436267
2019-06-15,True,1.4313499927520752,770,120,0.15584415584415584,4.310363146942109e-05
2019-06-16,True,1.2400999069213867,770,234,0.3038961038961039,3.372359788045287e-05
2019-06-17,True,1.422515869140625,770,381,0.4948051948051948,8.035570499487221e-05
2019-06-18,True,1.229537010192871,770,161,0.20909090909090908,5.381231676437892e-05
2019-06-19,True,1.2264831066131592,770,215,0.2792207792207792,7.538344652857631e-05
2019-06-20,True,1.4336118698120117,770,0,0.0,
2019-06-21,True,1.3462579250335693,770,182,0.23636363636363636,5.6367251090705395e-05
2019-06-22,True,1.3125958442687988,770,695,0.9025974025974026,5.1970633649034426e-05
2019-06-23,True,1.3507351875305176,770,590,0.7662337662337663,4.4620490371016786e-05
2019-06-24,True,1.2091000080108643,770,419,0.5441558441558442,7.651167834410444e-05
2019-06-25,True,1.4326791763305664,770,721,0.9363636363636364,6.080965977162123e-05
2019-06-26,True,1.533860206604004,770,770,1.0,7.513392483815551e-05
2019-06-27,True,1.354936122894287,770,770,1.0,7.584827835671604e-05
2019-06-28,True,1.6140689849853516,770,770,1.0,8.974497905001044e-05
2019-06-29,True,1.33144211769104,770,770,1.0,8.788213017396629e-05
2019-06-30,True,0.9876911640167236,770,770,1.0,6.558305176440626e-05
2019-07-01,True,1.3653171062469482,770,110,0.14285714285714285,4.0401038859272376e-05
2019-07-02,True,1.2750883102416992,770,35,0.045454545454545456,4.8885074647841975e-05
2019-07-03,True,1.282724142074585,770,155,0.2012987012987013,3.389342236914672e-05
2019-07-04,True,1.344825029373169,770,770,1.0,7.955342152854428e-05
2019-07-05,True,0.952958345413208,770,677,0.8792207792207792,9.390975901624188e-05
2019-07-06,True,1.4897091388702393,770,198,0.2571428571428571,6.424628372769803e-05
2019-07-07,True,1.3297159671783447,770,37,0.048051948051948054,6.20552382315509e-05
2019-07-08,True,1.2676539421081543,770,0,0.0,
2019-07-09,True,1.38972806930542,770,37,0.048051948051948054,5.767874972661957e-05
2019-07-10,True,1.1312870979309082,770,0,0.0,
2019-07-11,True,1.1560471057891846,770,0,0.0,
2019-07-12,True,1.3685157299041748,770,6,0.007792207792207792,0.00011833928874693811
2019-07-13,True,1.3870956897735596,770,10,0.012987012987012988,1.9081009668298066e-05
2019-07-14,True,1.2660191059112549,770,0,0.0,
2019-07-15,True,0.2528507709503174,770,0,0.0,
2019-07-16,True,1.3168458938598633,770,0,0.0,
2019-07-17,True,1.3492841720581055,770,47,0.06103896103896104,8.926550799515098e-05
2019-07-18,True,1.320343017578125,770,10,0.012987012987012988,8.030544267967343e-05
2019-07-19,True,1.4260647296905518,770,133,0.17272727272727273,9.097333531826735e-05
2019-07-20,True,1.5360407829284668,770,26,0.033766233766233764,2.7483187295729294e-05
2019-07-21,True,1.1358997821807861,770,61,0.07922077922077922,7.178031228249893e-05
2019-07-22,True,1.223402976989746,770,634,0.8233766233766234,6.81356032146141e-05
2019-07-23,True,1.4326629638671875,770,770,1.0,8.201281889341772e-05
2019-07-24,True,1.43385910987854,770,770,1.0,8.428077126154676e-05
2019-07-25,True,1.2284491062164307,770,770,1.0,8.656050340505317e-05
2019-07-26,True,1.325117826461792,770,490,0.6363636363636364,8.661268657306209e-05
2019-07-27,True,1.2319481372833252,770,86,0.11168831168831168,6.243763345992193e-05
2019-07-28,True,1.4283390045166016,770,0,0.0,
2019-07-29,True,1.5347900390625,770,424,0.5506493506493506,9.060304000740871e-05
2019-07-30,True,1.4383790493011475,770,644,0.8363636363636363,8.381459338124841e-05
2019-07-31,True,1.3092308044433594,770,15,0.01948051948051948,4.4162097765365615e-05
2019-08-01,True,1.1154570579528809,770,0,0.0,
2019-08-02,True,1.4621078968048096,770,128,0.16623376623376623,5.351385334506631e-05
2019-08-03,True,1.292283058166504,770,0,0.0,
2019-08-04,True,1.4732847213745117,770,715,0.9285714285714286,8.731927664484829e-05
2019-08-05,True,1.580204963684082,770,563,0.7311688311688311,9.098534064833075e-05
2019-08-06,True,1.4871139526367188,770,26,0.033766233766233764,9.835512901190668e-05
2019-08-07,True,1.3331620693206787,770,12,0.015584415584415584,3.857519550365396e-05
2019-08-08,True,1.8397550582885742,770,168,0.21818181818181817,6.596291495952755e-05
2019-08-09,True,1.3070499897003174,770,0,0.0,
2019-08-10,True,2.5845420360565186,770,83,0.10779220779220779,3.308290251879953e-05
2019-08-11,True,1.1464471817016602,770,0,0.0,
2019-08-12,True,1.412388801574707,770,74,0.09610389610389611,5.735814193030819e-05
2019-08-13,True,2.078778028488159,770,6,0.007792207792207792,5.678214074578136e-05
2019-08-14,True,1.500441074371338,770,639,0.8298701298701299,7.827246736269444e-05
2019-08-15,True,1.229429006576538,770,8,0.01038961038961039,5.731552664656192e-05
2019-08-16,True,1.4351301193237305,770,75,0.09740259740259741,6.602903158636764e-05
2019-08-17,True,1.1240198612213135,770,0,0.0,
2019-08-18,True,1.2134859561920166,770,0,0.0,
2019-08-19,True,1.141127109527588,770,112,0.14545454545454545,4.629194881999865e-05
2019-08-20,True,1.3303499221801758,770,214,0.2779220779220779,7.021339115453884e-05
2019-08-21,True,1.2264220714569092,770,662,0.8597402597402597,0.00013110959844198078
2019-08-22,True,1.2271268367767334,770,770,1.0,8.85117769939825e-05
2019-08-23,True,1.4346961975097656,770,770,1.0,0.00013355253031477332
2019-08-24,True,1.2394897937774658,770,770,1.0,9.145990043180063e-05
2019-08-25,True,1.2615039348602295,770,704,0.9142857142857143,7.669709157198668e-05
2019-08-26,True,1.2124061584472656,770,746,0.9688311688311688,0.0001083923561964184
2019-08-27,True,1.505601167678833,770,432,0.561038961038961,0.0001430868578609079
2019-08-28,True,1.3185982704162598,770,96,0.12467532467532468,0.00014915312931407243
2019-08-29,True,1.3120501041412354,770,152,0.1974025974025974,8.850618178257719e-05
2019-08-30,True,1.2557768821716309,770,770,1.0,0.00017576217942405492
2019-08-31,True,1.2295701503753662,770,644,0.8363636363636363,8.629660442238674e-05
2019-09-01,True,1.1451787948608398,770,0,0.0,
2019-09-02,True,1.1092548370361328,770,372,0.4831168831168831,8.799192437436432e-05
2019-09-03,True,1.1174798011779785,770,0,0.0,
2019-09-04,True,1.2323989868164062,770,526,0.6831168831168831,0.00010903462680289522
2019-09-05,True,1.1361021995544434,770,95,0.12337662337662338,5.228982990956865e-05
2019-09-06,True,1.1325700283050537,770,770,1.0,0.00012827760656364262
2019-09-07,True,1.213705062866211,770,24,0.03116883116883117,3.957259832532145e-05
2019-09-08,True,1.1737911701202393,770,12,0.015584415584415584,6.860474968561903e-05
2019-09-09,True,1.1751677989959717,770,17,0.02207792207792208,9.28350564208813e-05
2019-09-10,True,1.2317349910736084,770,542,0.7038961038961039,0.00017004259279929101
2019-09-11,True,1.080838918685913,770,0,0.0,
2019-09-12,True,1.0741291046142578,770,330,0.42857142857142855,0.0001472016010666266
2019-09-13,True,1.2118310928344727,770,82,0.10649350649350649,5.934228465775959e-05
2019-09-14,True,1.1357219219207764,770,770,1.0,9.200291242450476e-05
2019-09-15,True,1.2259271144866943,770,770,1.0,0.000106594838143792
2019-09-16,True,1.149163007736206,770,0,0.0,
2019-09-17,True,1.2092370986938477,770,48,0.06233766233766234,0.00010384381312178448
2019-09-18,True,1.3264272212982178,770,263,0.34155844155844156,8.514519868185744e-05
2019-09-19,True,1.3331730365753174,770,747,0.9701298701298702,7.642210402991623e-05
2019-09-20,True,1.2966620922088623,770,770,1.0,0.00019205917487852275
2019-09-21,True,1.3651220798492432,770,770,1.0,8.45072790980339e-05
2019-09-22,True,1.3298530578613281,770,635,0.8246753246753247,9.576039155945182e-05
2019-09-23,True,1.3311290740966797,770,106,0.13766233766233765,9.255037730326876e-05
2019-09-24,True,1.4308528900146484,770,0,0.0,
2019-09-25,True,1.1954841613769531,770,78,0.1012987012987013,6.727615982526913e-05
2019-09-26,True,1.2599880695343018,770,0,0.0,
2019-09-27,True,1.2735869884490967,770,312,0.4051948051948052,6.518069858429953e-05
2019-09-28,True,1.3027300834655762,770,0,0.0,
2019-09-29,True,1.5191149711608887,770,0,0.0,
2019-09-30,True,1.6387300491333008,770,161,0.20909090909090908,9.04405751498416e-05
2019-10-01,True,1.1636381149291992,770,0,0.0,
2019-10-02,True,1.2903239727020264,770,286,0.37142857142857144,5.239566962700337e-05
